path,category,decision,bytes,sha256,basis
docs/RESEARCH_HARNESS.md,docs,open,22394,cd49c6396504aac4c4ca73517685f8045ff3535cd195f91cf9966ae8b5cce4aa,절차·보고·연구 문서
docs/RESEARCH_PLAN.md,docs,open,51062,cd360f68dd250c11ebc2b15e7d5f74d17d5d29fc983afb7d2a3bd1b85bc126f5,절차·보고·연구 문서
docs/REVIEW_0916.md,docs,open,18771,4fdd09dd125024b2d90a7904eb18022b0e2b97e44a0db9cac100769c67f57e1d,절차·보고·연구 문서
docs/SCHEDULE.md,docs,open,8916,df8e51963b7fe9986d03e470334023eb278e1545388376bf8ab2fcda24aee7be,절차·보고·연구 문서
docs/TEAM_TASKS.md,docs,open,15260,ae48bc8f4ffb9ed1b86f73e3e96dcb1b255749182b7fb5feab1d1fd46109e553,절차·보고·연구 문서
docs/WORK_PLAN_0914.md,docs,open,21688,af389c14fabcf3e66fb71b27307e68571bd355d5f7d97c4c6f7454794cbdae32,절차·보고·연구 문서
docs/XAI.md,docs,open,3322,dd7a4c27778251dd94418c77b1878a7452c9d37a85f873a4f7fdaac12202ac72,절차·보고·연구 문서
docs/XAI_WORK_PLAN_0917.md,docs,open,3876,5cf5b6cdfcfe0055852c8dacb872afe9adf72cd0f3e1e5c6613b8eeea3ace9f5,절차·보고·연구 문서
docs/data_access_log.md,docs,open,10326,f7bec51d3205ce747f67eb06fe2daf64f9fd76ecdb728b030ee6c80e23f8762d,절차·보고·연구 문서
docs/data_acquisition_todo.md,docs,open,7603,bf4bd682e6908be1b49fbe1ddd2da578f73e4036446ad5913bd2054a48a233da,절차·보고·연구 문서
docs/data_dictionary.md,docs,open,4532,96d677fe32c1e6da7d35ece177724e5c997c08e6e0b43c9f4ddb2484295757e7,절차·보고·연구 문서
docs/data_gap.md,docs,open,5285,08e77606c76c724a9375ec400cd55d169ef3da7ebc01132d1759e87e1f2691f9,절차·보고·연구 문서
docs/decisions/001-layer2-design.md,docs,open,6471,cf55f721f6378b593621b2458d470d1128155737d7621423a2926ae3d0eec0d2,절차·보고·연구 문서
docs/decisions/002-ai-positioning.md,docs,open,1562,b2da2b3e7e0de64c9f1822c82d47aa6f5d63fbaf41f54af4150c3ea9b9e1ce21,절차·보고·연구 문서
docs/decisions/003-grade-system.md,docs,open,5197,488719c4c1c731b03c60093225e8277dd46f3dc0e600231cb54b350c51a589d8,절차·보고·연구 문서
docs/decisions/README.md,docs,open,1405,34bcce758168e075631591674b01d90acabe9ed037b8562ab0267fbee9f699d4,절차·보고·연구 문서
docs/eda_data_check.md,docs,open,5781,dcd8fc86490710667db0c870ad3d3036008175265c35b0134be041bccb4884c4,절차·보고·연구 문서
docs/q1/M1.md,docs,open,13022,8493b7df1563a03fb3c641d77459df1a159a0ec0d7375ca1f5589e0e02a31666,절차·보고·연구 문서
docs/q1/M1_protocol.md,docs,open,8215,e311fe108472bb62c47806c3414b8aaa0f2bea2fadae47775d4b4fd44b5f1bb4,절차·보고·연구 문서
docs/q1/M1_review.md,docs,open,14161,65a4715b4300c21c44d5ae1f51655137f09565416523f8b1a9a7455c00d9116a,절차·보고·연구 문서
docs/q1/M6_chronology.md,docs,open,12324,7e498aee2a984ce8acc1c6e9966bd3eac692baef376f956018bc821dbd916813,절차·보고·연구 문서
docs/q1/M6_protocol.md,docs,open,10818,a136585271d8b63e55c396e5eacc7af2e741d8bfd00367ce87b9a64f2699a1f8,절차·보고·연구 문서
docs/references/.gitkeep,docs,open,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,절차·보고·연구 문서
docs/references/정보공개청구_문안.md,docs,open,3570,28cfe6149e00d24c0a03b38e580d94d60d23ab3a6686fae3aa8e2e15b6e0f4f1,절차·보고·연구 문서
docs/report_checklist.md,docs,open,3713,a0a9fb6d7a16b3b52a364808d468049f1ddaa45c07f1f843bba7f2de3a72d5cb,절차·보고·연구 문서
docs/research_reports/00_context_brief.md,docs,open,3707,9dffdde58f21483914318746a8b7861d4ddd72b25c4791c776f62cbb0d7fbed2,절차·보고·연구 문서
docs/research_reports/D1.md,docs,open,20017,bb9cbf0d922c7c28384e1e940a044baec0d49c9fa70579674f50a5c732956ed6,절차·보고·연구 문서
docs/research_reports/D2.md,docs,open,40910,64392c8816767313b8ae906ed8a4aa1ba8cc7d8800c5c1d2a87c4ef58bc47231,절차·보고·연구 문서
docs/research_reports/D3.md,docs,open,19845,5a1a778854a17a3481a2d5d4aaaf8011862bbf9905e5877fe2b963a0184ff374,절차·보고·연구 문서
docs/research_reports/F1.md,docs,open,30832,df4d725092fb804e0b318d52635b4a0ce33ba4b10f000263e675ae9e6e2e96f2,절차·보고·연구 문서
docs/research_reports/F2.md,docs,open,31306,207560bbafbe1ad2a1f323805c0418028d3936ffa8fa346a3fa06f568938bc65,절차·보고·연구 문서
docs/research_reports/N1.md,docs,open,36127,0b1823ef534787b2bef89adf4b0d3b642c6845866544e6cd1e886db61145a29e,절차·보고·연구 문서
docs/research_reports/N2.md,docs,open,39584,fecb0c8ec8ea275e9d3611ef814204e7b471940fbe2c23c5bcf1a70e1030cbb3,절차·보고·연구 문서
docs/research_reports/Q1_literature.md,docs,open,5426,49a1bd2941f7506c0dfed159369d1857cc60633e1138104038e7bdcad77b8df6,절차·보고·연구 문서
docs/research_reports/Q1_review.md,docs,open,7840,cb98c9af3a8edf36a43c4371e88c45f3828a006ca2117e042779f6823515ac7a,절차·보고·연구 문서
docs/research_reports/Q1_verify.md,docs,open,2680,112605a52adc7ad94693567e5f8990695c5225a922d8f998491343f7210a47ae,절차·보고·연구 문서
docs/research_reports/R1.md,docs,open,32707,e2097d791cc0d6b77d31943053801f3c647dd7b9ecb3ba35f1b6b70e8ea74166,절차·보고·연구 문서
docs/research_reports/R2.md,docs,open,34225,7c633ad8b7f2a43a1c036632f3fee32982747c0610bb9da9426bfbaf821d25a1,절차·보고·연구 문서
docs/research_reports/R3.md,docs,open,32122,f346bd94c1d6fab3a3e6f49d600f3e4be18a5969c5dd9d267d4d48a8e819c49d,절차·보고·연구 문서
docs/research_reports/R4.md,docs,open,38565,355b351d6745c84dc7e6b8d7ce1b31fa328bd0a98786ed37a99f9a9e2b159404,절차·보고·연구 문서
docs/research_reports/doi_check.tsv,docs,open,3814,fbf5d3ce301294f36a9bfcac09149de164aeb90212c3e648d1cb360b5c83f3dd,절차·보고·연구 문서
docs/result_review.md,docs,open,2182,1d95e76413a7bc63670c5319741feea98e932d4ef2999ff13e6c951a20fb90ee,절차·보고·연구 문서
docs/submission/.gitkeep,docs,open,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,절차·보고·연구 문서
docs/좌표_입력_안내.md,docs,open,7042,230429720fee3e1f99a631688e5728c9e09a31f00a23753ae53b476732168310,절차·보고·연구 문서
notebooks/01_data_collection.ipynb,code,open,39942,8fc2204f4f6a3562488e32ebbf57b58f80e2cedb0d3d3b40e192dd5c033cf40d,코드·설정
notebooks/02_eda.ipynb,code,open,353157,9c6260d6c32c261217a50f11d01808c4bd270501603f12b6244d66d025ce2ca8,코드·설정
notebooks/03_preprocessing.ipynb,code,open,324608,f9b06de1ec2514dde3ed1864c106ee215c52482cc5c34201a6d71efc2614443e,코드·설정
notebooks/04_modeling.ipynb,code,open,312227,b2017d4fef00cfed12eef4eed76fb211bbf8cbc9d72943f21602483c57885c12,코드·설정
notebooks/05_visualization.ipynb,code,open,58138,502ffa13ba4da9fae91af41746c5ad3d1c9540709e0e9b72768c490b2d839203,코드·설정
reports/figures/.gitkeep,results,open,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,점수·지표·요약
reports/figures/cdri_distribution.png,results,open,52296,0c218f0ff1f190fc7998a08535b40c85c6127235138248a2fc5c4c339b8206c7,점수·지표·요약
reports/figures/cdri_map.png,results,open,178228,acc31629565024de20f9206574c92282bab49592a2fdb58eed48ba9ae61153a9,점수·지표·요약
reports/figures/eda_data_check/rainfall_annual_totals.png,results,open,52562,f5bfc45a4e5b8d6077058c5fe7d646ebc7604362caebc07f182db40a26c59cd1,점수·지표·요약
reports/figures/eda_data_check/rainfall_station_coverage.png,results,open,86016,98ef5f7674b68d20062a46813730cbdb8e088239931047e0c91fdb74f85b883a,점수·지표·요약
reports/figures/eda_data_check/river_level_validity.png,results,open,44841,60e81d484c0a66461334d6dd59ee6adb24046fdb433d1ad2ef1ef51fd547fe1e,점수·지표·요약
reports/figures/eda_data_check/sgis_population_map.png,results,open,57685,dc1022a4f8a529cf2596315910db7fee979b8ed4c23911412384c4f76b2af451,점수·지표·요약
reports/figures/grid_features_check.png,results,open,952019,ef5f61d7df1dd34140c2a377c9db69cd5ddc3e853503d52994df43b1e04eddc3,점수·지표·요약
reports/figures/layer1_map.png,results,open,651757,e2217d8ba9faf411cd723c22f6fc477dd9855775c836eff0bf34ba0609b486f3,점수·지표·요약
reports/figures/layer3_map.png,results,open,328893,cc5940fd8787f76ad21cf15a1ebe9db78500ab66b2cf0698bd06355d8859c571,점수·지표·요약
reports/figures/result_review/cdri_distribution.png,results,open,79821,8f3d065108e7ad25f494baaf1bc95100d09065c24948438319f67d0e22fca0df,점수·지표·요약
reports/figures/result_review/top20_vs_flood_maps.png,results,open,278604,ae32c1323ba9b36a89798ac59b89a7b41ea65475b201c2dc9d0a057e2d3a34ee,점수·지표·요약
reports/figures/stations_map.png,results,open,195314,de4887f1761067e7c16a0081c5d4f75d5c4014144076c0e95f5a0d0d1bb61a42,점수·지표·요약
reports/figures/top20_by_district.png,results,open,41634,6afc1d50c68adeef0a29d8ce289c7764e9e246014d166030d87acd4a61ccc792,점수·지표·요약
reports/figures/xai/cdri_shap_summary.png,results,open,64694,d39a7e43b1a21e899889401ab48c23a63d3c8c1fa2d8294eb2436953ce67e10a,점수·지표·요약
reports/figures/xai/top20_shap.png,results,open,148242,6a73598f59b030fc83c643d74401fbcb9423d447d942b9ce70d6a926b4f26cb2,점수·지표·요약
reports/final/.gitkeep,results,open,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,점수·지표·요약
reports/tables/.gitkeep,results,open,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,점수·지표·요약
reports/tables/cdri_xai.csv,results,open,1668019,aa2cd29d302d230d02ac176d9c55d7aaaffa628bbf5b09b404ea25b34743227d,점수·지표·요약
reports/tables/cdri_xai_summary.csv,results,open,218,bbfaf2a4683bea8cda191b5672a68baab46ef931bbb967f7ed4eb3da61dd2421,점수·지표·요약
reports/tables/grade_by_dong.csv,results,open,2977,9354479c716877c5d9ab6c73d5ba79e0672f0b56f3d207eca8e11a6cd18529a0,점수·지표·요약
reports/tables/sensitivity.csv,results,open,186,d310fae0ebf5b875552a0c49081403e04147642670eff13d96e5a19183a92a3e,점수·지표·요약
reports/tables/top20.csv,results,open,15574,c2c4efa720e5e9d4275195efeb52b556ee5a0487752d70776b8bff57f9042e62,점수·지표·요약
reports/tables/top20_xai.csv,results,open,3820,5d57ca1acd8fe3ac5c937c3fb55f231c9de89ee62ce7ec7a8205be82ef51a32b,점수·지표·요약
requirements.txt,code,open,908,3c879a4440bd6b2126e6e16157d703cd7be898fc52df1befc5ff7c2cdb006252,코드·설정
scripts/cloud_setup.sh,code,open,2148,074d2a7bec064f0a20940c51b14b613ae431ff203ac5b47f193e1421cb50219a,코드·설정
src/__init__.py,code,open,66,4d01518d28c88521b71679d69be98ee32357de2bacab765b9afef824a306cafa,코드·설정
src/agent/__init__.py,code,open,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,코드·설정
src/data/__init__.py,code,open,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,코드·설정
src/data/calibration.py,code,open,10959,d710ac2d260731a22c0e6c66148193990cb97d45b819531dc5328c813f1e31d0,코드·설정
src/data/check_coordinates.py,code,open,3282,e1e7462138c7ce0b73dbb28ddfe97a8ddc64b6eebc67dc48cc94003ed633883d,코드·설정
src/data/explain.py,code,open,1987,4a0e4b8e50a36dafb7be53e6faa8093a07fd49e491697edaac0953eb841a6880,코드·설정
src/data/features.py,code,open,10522,3d146df91463acb72f3e2ce8357186445752bd2334845a315f1632f2cd5ee3ea,코드·설정
src/data/feedback_manifest.py,code,open,8064,05f4cd37dfcf78f95073190b0a4caa0b1812f3148035f78d2d454b6e11dc9f7a,코드·설정
src/data/fetch_open_data.py,code,open,4664,0959e05cb5a25803fa925cf3ceb7a1eb65557606e5199ad67c87d6bb0d2aba55,코드·설정
src/data/flood_maps.py,code,open,4917,40559a5a2a232b72128b9293876bbbe420271b3d451d5b554bec180ee6b0e81e,코드·설정
src/data/flood_traces.py,code,open,7354,4ef687183774c0d81267fb3992641520722efec241e5ee9b11ee243168e9fcb9,코드·설정
src/data/grades.py,code,open,6603,3caaec7ba09ef0cb33afe840d96b10e5cfe74e945109a8badc31edaeefe82538,코드·설정
src/data/hand.py,code,open,5962,0cf61d144567a3503a22a5cbaf3623fc175ab80efe25c04692ad1d7c67d3501d,코드·설정
src/data/index_design.py,code,open,1546,c39f9a648686997a1e57199de08008c3c5971aaf8fc3f8cea015e9189e37d263,코드·설정
src/data/index_uncertainty.py,code,open,12473,59893ec7bc1bfbf888e462c56b9dc9e402709d991713a21dbc1c241ffac58a65,코드·설정
src/data/interpolate.py,code,open,6521,e6065050630c4d66f2b9674fa151c96b729a440d121fa88cbdc77a156002d080,코드·설정
src/data/layers.py,code,open,10102,ac3bd91cb0a4b21de70d3500f401161178304d852c9d366430a4e1bdb06a5331,코드·설정
src/data/normalize.py,code,open,13819,c2f82f497cc799a20f4cdaefad8cfb352229ee30a5aec84f0c759fcac5a77ecf,코드·설정
src/data/quality.py,code,open,11456,bbb3eea32ff33c1e39046d424625008f903aa584847baabdf49740af9d81e756,코드·설정
src/data/reproducibility.py,code,open,7066,d16ac754781974d8640930e1e0069f8c10bad521f8f8ac6f2b9530e222f2028c,코드·설정
src/data/safetydata.py,code,open,5281,fcb366b19d7c7101fdf6a36ac88ba9dabc94c362360f4d24d43dc426331ed550,코드·설정
src/data/sgis.py,code,open,4321,0f2071a13d4f3430cc22bfef474d6859c642b04db1762346f756c8514bc3a974,코드·설정
src/data/shelters.py,code,open,1818,0afbdf9ad09042b1ac9d9608ce09c1ee7f885c918fe6fe699c39f12be6c882e0,코드·설정
src/data/spatial.py,code,open,4530,f58cf6e57233006a7ca807b5dfe84154b04fed262acf16081e7968991ba03c1b,코드·설정
src/data/stations.py,code,open,5640,84cc85aa4bb171fc58936eca2991f3480839c495a497a3002f25964cac76cc8f,코드·설정
src/data/trace_events.py,code,open,5969,98f6e0e70f813d43ed670d42ea35d8cfd7b68837fab94ca8e2e2c33c86aac33c,코드·설정
src/data/trace_labels.py,code,open,1245,a4c947b10b363dd5daece2b6cba1b1cb77a33f893e07e1950e7d8514e7149c7b,코드·설정
src/data/trace_registry.py,code,open,2403,3fa2653d7b67ba4b3e6fa6b3dd433e7dc521bc83f432c0542aca90cc4782f9ef,코드·설정
src/data/uncertainty.py,code,open,10202,f047e65b732976a0dd8828a9fb4c9ae078cdfd33825c2fe6e2bfa353d0d7ba21,코드·설정
src/data/validate_raw.py,code,open,48154,e21a88178a37dd4c9ccf95287352b080379e14b676a02e53192eb6cdae678011,코드·설정
src/data/validation/__init__.py,code,open,354,55a8c78c9f45162b792bc8f91791a25ea5d5d0fee16749fb5b4886109a295624,코드·설정
src/data/validation/_common.py,code,open,2775,0fd136cffb9422aaf99eadaf60f56f0c4f5ffc356508e52230dce9e677eb2e3c,코드·설정
src/data/validation/auc.py,code,open,4557,ec04b6caed647c4fadd6b6f3de54dfb02a0fd6261096eb363ec174ada4a44504,코드·설정
src/data/validation/curves.py,code,open,6798,be655646c5fd49d7afa4ca53692d0c8eb0eaff9e76595f83a06dcb89b419cee9,코드·설정
src/data/validation/evaluate.py,code,open,11610,49cfe9f4a86904b562f7dac3436c57fbe9c67fd608857ed9c3a32ad71c575751,코드·설정
src/data/validation/resampling.py,code,open,4199,2a2a5b797c6b8574feb92309064105668690212f744d58a9cbee5235862b826c,코드·설정
src/forecast/__init__.py,code,open,129,fc811997dfbc7c9ac03ee006d6351c4e9c2b08a746a5e33c33e15c1849d20e69,코드·설정
src/forecast/catalog_run.py,code,open,6247,8ea5406bd4d52c54d47e8b0778e0bc5575416ca0856c7cb0072f1dbc7b4e7c0e,코드·설정
src/forecast/collect_run.py,code,open,5118,a30391d48beaa42d94d835f53ee566cc1abd10b465cadb0bc064b46a605780bb,코드·설정
src/forecast/combined_eval.py,code,open,6559,1d693965cb34f4a643f6eec957bbf0e34a3de2b2c399c1ae9e745bc13a484398,코드·설정
src/forecast/combined_run.py,code,open,17046,488b0b63d97de6404c348772e903dcf30377b038358d42a3c8f5ca1642139ad5,코드·설정
src/forecast/event_metrics.py,code,open,4646,adff2d0d1aaf7fe8d05c4b532eec949026f3e23f1423b9e9552ce5df55a2e594,코드·설정
src/forecast/forecast_features.py,code,open,7307,e3902abaf3c00c09a22cf74ecf1a10b77b6ee6338e14f381d5cd413c85206a59,코드·설정
src/forecast/forecast_plan.py,code,open,5568,2ff5c47467af2f5cfe3d33ff2a56776f0a146c81742e2a9b691323e6fbdeea46,코드·설정
src/forecast/kma_client.py,code,open,11128,51f1495f9d4aee11563567c21e3d75efdf7bbb198188c1d929a6f3866cb1c6c3,코드·설정
src/forecast/kma_grid.py,code,open,3262,db8e9bdd1a9ec5ad125b1c00b51a5e65dec102e301b5a5bba41ff05efcb2c191,코드·설정
src/forecast/location_calibration.py,code,open,5347,15c48c6268917103fa8d499d961b06da6e3f79efd97025edd5320416d75a1dca,코드·설정
src/forecast/logit_prior.py,code,open,4045,1ca9265257ccc166d6cc36859906acc102cc995c3821ac8471f8edf78ed4a2f5,코드·설정
src/forecast/scenario_maps.py,code,open,4222,c21dc8e537212abc135dd0b0c459f894fb2eda310e9f63562d81e5dc8a05b7ae,코드·설정
src/forecast/spatial_refit.py,code,open,3511,7a89642654cc4cb5462d7fd9949f3ffe6ddd9321fc9457a377377ab72928f13f,코드·설정
src/forecast/storm_cell_labels.py,code,open,3335,31fab54dce3060e665d2a2cf035d4ab1a8592b3b504b1d8fad5b38b7b8e8e47a,코드·설정
src/forecast/storm_labels.py,code,open,6401,2b2ec72b77ec05972447550c380cd34648e38499e7e2c2a26060807d8d9c76e4,코드·설정
src/forecast/storms.py,code,open,5454,e5bbc303d3b56dd153faff15331a20962dea069823b389bb267cee584268d1b7,코드·설정
src/forecast/time_utils.py,code,open,708,3e78c3411eecfede9a73993afc87fd378149ea498fd4b2bacfa21f050ccbd912,코드·설정
src/forecast/trigger_eval.py,code,open,12543,6947ed57eef7b1ccfad49e139967692527d8751abceac493f4ce158322bab8ef,코드·설정
src/forecast/trigger_run.py,code,open,7655,89013516171d22c288dbce4bcdbcac4a0e3fa551a4a5a7b7f9222397c1d44da0,코드·설정
src/forecast/warning_features.py,code,open,2144,9cf7f40d759dd3a573031317f20e0f82247622f36cc4cff0cc23267dc19f3f1e,코드·설정
src/forecast/warnings.py,code,open,3238,eab89e343fa5d67d84d21793a5d754aab7c083475f908da2aeadebcbc807323b,코드·설정
src/forecast/warnings_run.py,code,open,7753,fe34eae5cb7be3120a8bc20cc7e0ad90dc34475c3b1a50fbc074b44886591e14,코드·설정
src/models/__init__.py,code,open,64,9796a244e66d0e6e05b4ee1f3b8ae461d1203c02c3a87ba7656f5f00ef2cd1f4,코드·설정
src/models/benchmark.py,code,open,20130,e512b44ece64f155e2c01939ec7859df93dc38096772624bc49633e69003f62b,코드·설정
src/models/estimators.py,code,open,4807,bde89fae3307bafabc1990219d60cd4ed118e0564cb258126e120e1874aae7c7,코드·설정
src/models/features.py,code,open,3746,f8a99ae6d70d6298b5c0e5c214f630a5a5319825904e5f9468d3bdb827d9f583,코드·설정
src/models/folds.py,code,open,7775,66b03ac443038189daf25e658a5ed94e62b93b018207a9055598b5852e63d457,코드·설정
src/models/gates.py,code,open,1708,45cb8ecb147494a0a2eafa71b57a291e33493a81f3f3b06626ab1e3d2bda4cd3,코드·설정
src/models/holdout_eval.py,code,open,7307,d66249706469efb48b643997b73f01af0bf93ea91330daeffcd908027088b45e,코드·설정
src/models/holdout_scores.py,code,open,5648,802f9e7637c43009a0ea0dfcf719a294cae16d29ea432e1492415ffc956e4e2e,코드·설정
src/models/label_audit.py,code,open,5642,1b8106ba94845be0f049dba1f411fccdcada8d856910e8883580249e2b7ef1c3,코드·설정
src/models/m1_decision.py,code,open,4427,140b040bfa50f05c0a01009c5d3b8d730516b226df296ee6acac8980219d704e,코드·설정
src/models/m1_run.py,code,open,8772,06f09a8d5cce9a859ed3118dd34020b7251298954b5d058d2fb1f1e680b5b133,코드·설정
src/models/m1_scores.py,code,open,1894,fc363da2891a6b3197ff10270f9173ea17087fdac6ed378286d3d65ad84ee21e,코드·설정
src/models/m1_strata.py,code,open,950,0a988a9903e93d9cef1ab4bdf265a48a9ef34e266f688daa0436deeccae3c854,코드·설정
src/models/provenance.py,code,open,3477,87a18cff258e40b7c242b760554674bf85e9172e5325e573b8b797b488864841,코드·설정
src/models/scoring.py,code,open,1588,466e67604585c23a02b8ba4c39171fd49e2f81192911f363cab70b04c62b9730,코드·설정
src/models/tuning.py,code,open,1431,1602cdd1603bd8c021646555d1556f1f16d93fcdbadb1937fcad8a9e2c9462dc,코드·설정
src/pipeline/__init__.py,code,open,295,945037349312ffeddebe11d56523a4c7eba6ff8e1d108cecb53a629965ea6f91,코드·설정
src/pipeline/__main__.py,code,open,8354,874b2d51ad8f60b5094339b49a4cdb2a0c564177be549e34ede9a3caf64f486b,코드·설정
src/pipeline/graph.py,code,open,8669,fa7be9ac5cde8d3c5d20de103d7fac3178097de843b699fecf52f51566d980c7,코드·설정
src/pipeline/manifest.py,code,open,7840,38ed653ae98291f2879f1ba83773f7371918c5d57b7f892f781e74f17655ee50,코드·설정
src/pipeline/mermaid.py,code,open,5323,190167a517a5df6ba014a58c58ee4f3162714c63c43656d00b2e861ce846a941,코드·설정
src/pipeline/report.py,code,open,1386,cb733729a6acd7889baac2364c05262c9d23d9ba1d6c3934f23b1164530c968e,코드·설정
src/pipeline/runner.py,code,open,9466,a700295cae66c36eeb8ebaa07ee8d78ea45a9cce7333508c39581bedd4c6ea82,코드·설정
src/repro/__init__.py,code,open,94,e379e4b0e1cd79a73188eab4066b2bfbaddc7392fa5564a87b021001038dc825,코드·설정
src/repro/audit_check.py,code,open,2497,22f73ae284d446f97e0b4599b31e10e379e76fb61804ffe723f989556afce6e4,코드·설정
src/repro/chronology.py,code,open,5012,81c8db6338a3049768a4fb633a660b841062c1c4f634a3d658f088e541ef1663,코드·설정
src/repro/deposit_manifest.py,code,open,4395,fdbb539c1d34a0b0c844f6225a3c492990a63df25b01f019d96adaed6d0868d7,코드·설정
src/repro/m6_run.py,code,open,10374,fd955e67906349c196e9720e3d1ee2cfed4e783ebd0a2a39ba7a55eb4afb2fab,코드·설정
src/repro/run_compare.py,code,open,6562,0bc6271f4413801f458680302982e178a93dcbfdbe2a07f02174dfd57dec8f3f,코드·설정
src/stages/__init__.py,code,open,32,8058750679bd70e2ed47904627d9d3540cbb3a0f4db24030c490f697d90c5b40,코드·설정
src/stages/h00_collect.py,code,open,7746,fad92877dc2f6f89b3c001c88e49ecebd8a30ac0a5595621f57c5adde0ce0fe5,코드·설정
src/stages/h01_contract.py,code,open,2200,176a8cfc499d6b2b2b47f05e86dd00ee789951f2d31eda55896ca68f17d70e3f,코드·설정
src/stages/h02_eda.py,code,open,6474,19a8981e0490adc54b36079110d374320fa4b44ab355ba27ec5eba789171866e,코드·설정
src/stages/h02_normalize.py,code,open,5089,29d21edb194d28fb415477a4d9c3440709a97d9e6107c63590360cf0b8172af1,코드·설정
src/stages/h03_spatial.py,code,open,10082,15d96b50c98e75365624c859f12d9b29f548f066c8e85573746d3afd7031b0f2,코드·설정
src/stages/h04_features.py,code,open,14123,d6ac206b44081de48cc87dc164e14cb23e8b6df576c5fe59363969b879ea9405,코드·설정
src/stages/h06_layers.py,code,open,33019,36acc6ed749790e4bcda2454fbd59abe4a9467dee3eff1dff8c4e77f25a8d188,코드·설정
src/stages/h07_cdri.py,code,open,25371,bcd2ab02ae8244cd1a0817b008ab8773d7df9ee11e26d116fcb191da5a7e1b1e,코드·설정
src/stages/h08_policy.py,code,open,10906,99db026662e5f89faa9e93185d0277f7d234015cac51f1e0698fce8403157845,코드·설정
src/stages/h08_review.py,code,open,13138,0597db430e6d58fd1e2b643403cd0d58335878f8b06dd9e843c140c0f5736f56,코드·설정
src/stages/h10_reproducibility.py,code,open,15592,2bba6dcd1b00d03f96288777d6d1ad60eca010228ae17ef3671cbd5da261b442,코드·설정
src/stages/pending.py,code,open,2074,5da0d6824a680ec4e89f6625daedb885d38f12034c42f2b4e4d17572afa01316,코드·설정
src/utils/__init__.py,code,open,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,코드·설정
src/utils/config.py,code,open,1269,d3cf096a8c841e2fed255ede86f83de81fb12807fc0dede1a359341bfe52675c,코드·설정
src/visualization/__init__.py,code,open,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,코드·설정
src/visualization/eda_figures.py,code,open,4851,fa78c9931c55c9d807188fc5225ea190f75451fe783841ff9c247b93301b7b4c,코드·설정
src/visualization/style.py,code,open,2819,e9dc7a3bcc12b596d2c7caebd6131e6a8bb76ba7d537c50e45387d46532b4767,코드·설정
tests/.gitkeep,code,open,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,코드·설정
tests/fixtures/kma/grid_PCP_2022011005_2022011006.txt.gz,code,open,2508,2e9d4f23b049f1f5d8b9acdc367c0da203b434d34577dd3b7bc5405db6202fd5,코드·설정
tests/fixtures/kma/grid_R06_2014011005_2014011006_missing.txt.gz,code,open,1541,30737631e5f1aa85b00d9847540c2a56828a9523752bd628bbb922b3cc8261d2,코드·설정
tests/fixtures/kma/grid_R06_2014011005_2014011009.txt.gz,code,open,3636,0e6e34e81a36db72f0b5a59044286d1c34d04d075208a792971dd9f47c1b672b,코드·설정
tests/fixtures/kma/grid_R12_2012011005_2012011009.txt.gz,code,open,3382,3db74715fb2ad96e86232423ce0272022ff1a4c0160c4e6c1c57071ee9e18b58,코드·설정
tests/fixtures/kma/grid_TMP_2024022505_2024022506.txt.gz,code,open,8383,2296bbf0345aa5f97b12f74b29ca617779d1dc658ef77559649276d9040029a1,코드·설정
tests/fixtures/kma/wrn_met_data_201501.txt.gz,code,open,10841,423ac4f8d5e6bdcb63e9d7310f727d9f227d9a5df5944d80b68f7d098cf8d17e,코드·설정
tests/fixtures/kma/wrn_reg_latest.txt.gz,code,open,5285,9f931558674b4f7d4342c0883a781fa9e1ab2a829f10eabab0761820cf943dbf,코드·설정
tests/test_benchmark.py,code,open,9602,30acc8e7e3d1a7fe2240b453167121c1e16121969f1b4ee9f3082dbc1bcc96a1,코드·설정
tests/test_calibration.py,code,open,8334,8318b36ce187d8578ce9bb50b5eec55fdc9910ab9733a4a08a8fda78b914f15d,코드·설정
tests/test_explain.py,code,open,2819,44eeeb0866fd43530739cee222f5904aba54efb922770cc0ba16e43a0357116b,코드·설정
tests/test_features.py,code,open,5124,addb4d65268ce86149726d4823ac06fd71d61e96b86131c75aec2b133422124b,코드·설정
tests/test_feedback_manifest.py,code,open,10651,36db2619c67459692b2a00d6d5ff99eac061533f21c533a6ca55ce4086dc7849,코드·설정
tests/test_flood_traces.py,code,open,15757,88303630a41e4c781c84ed782b90d7cce8a5032648e7c7a393d78e66c22755e0,코드·설정
